post_uri,post_text,llm_content_category,is_content_correct (0 or 1),llm_expression_category,is_expression_correct (0 or 1),llm_style_stance_category,is_style_correct (0 or 1)
at://did:plc:rwczg6gwuzaigi3snf2vyoim/app.bsky.feed.post/3m67q2v26pc2q,"とりあえずは、立ち退き要求については拒否。
立ち退き費用云々については、二の次。
あまりに怒りすぎてて、悲しく呆れる。
どんなに酒飲んでも酔わない。
というか、酔えない。
長い間の信頼で成り立っていた関係が、たった一言の退去命令で崩れるのかと。
希薄な関係だったのかと、呆れる。
所詮、自分なんてそんな存在なんだろうな。",恋愛相談、人間関係の悩み,1.0,激怒,1.0,独り言・独白,1.0
at://did:plc:jr7i36any7dw5seaoo6337qd/app.bsky.feed.post/3m67q2x5lls2q,"【Ｊ２プラス 甲府 vs 徳島】～小さな県のソコヂカラ 第８節・ご当地の魚【スポーツ／山梨】

https://www.walknews.com/1125499/

 　Ｊ２でしのぎを削るヴァンフォーレ甲府と徳島ヴォルティス。拠点とする山梨県と徳島県は人口６０～７０万人台、面積が約４千平方キロと規模が類似し、チームの営業収入（最新2023年、約20億円）も同規模となっていま [...]",サッカー,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:ftx36xhlxmljckcs73h7ymkn/app.bsky.feed.post/3m67q2ty5tk2y,"Enfim, não acredito que ele fique por causa da doença, mas que pelo menos ele pôs o pezinho na cela um dia, pos",雑談,1.0,期待,1.0,独り言・独白,1.0
at://did:plc:6qqwxzg2k5ucyw3rz5algdpy/app.bsky.feed.post/3m67q2s3lec2m,"スリーズブーケのパフォーマンスをリアルで見られることに感動しすぎてここからずっと泣いてた
8年ぶりのラブライブ！のライブだったのもあるし、その時間を経てスリーズブーケが大好きになった今が嬉しかったのもあるし",ライブ、コンサート,1.0,感嘆,1.0,情熱・熱狂,1.0
at://did:plc:kay2r73e5ssqee5u3zhhpavn/app.bsky.feed.post/3m67q2rawt22w,"言葉の不可逆的な汚染といえば……

これはネット前後じゃないけど「ワナビ」がネガティブな意味で定着する前段階があったというのは、しいて思い出さないと今じゃピンとこないやつだな。

例えば1986年リリースの女子プロレス物OVA『ウォナビーズ』は英語表記がWANNA BE'Sで後のワナビと同じ語なんだけど、この場合は未来にこうなりたいというビジョンを抱えてるポジティブなニュアンスなのね。

なお作品は後半がバイオホラー展開になってドーピング薬で生まれたモンスターに襲われます(おお、80年代！)

ゲストのちょい役にデーモン小暮と古舘伊知郎が本人役で出演。",アニメ,1.0,興味,1.0,客観的・分析的,1.0
at://did:plc:jr7i36any7dw5seaoo6337qd/app.bsky.feed.post/3m67q2tc4jo2f,"曽我さん、母ら被害者全員帰国を 拉致解決求める集会で講演、福井 | | 全国のニュース

https://www.walknews.com/1125500/

拉致解決求める集会で講演、福井 2025/11/22 18:19 　福井県勝山市で開かれた集会で講演する曽我ひとみさん＝２２日午後 　「北朝鮮に拉致された日本人を救う福井の会」（救う会福井）は２２日、早期解決を求める集会 [...]",ニュース、事件,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:jr7i36any7dw5seaoo6337qd/app.bsky.feed.post/3m67q2pp6zw2v,"大相撲九州場所14日目 石川県出身力士の横綱・大の里と新入幕・欧勝海は・・・（MRO北陸放送）｜ｄメニューニュース（NTTドコモ）

https://www.walknews.com/1125502/

大相撲九州場所14日目 石川県出身力士の横綱・大の里と新入幕・欧勝海は・・・ 大相撲九州場所は14日目。 優勝争いをする津幡町出身の横綱・大の里、横綱・豊昇龍、関脇・安青錦の3人が目の離せない戦いを見せました。 2敗で首 [...]",大相撲,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:7rga42z37znfmijomysuvsrl/app.bsky.feed.post/3m67q2lz5ok2z,"たぶんね、こあくあさんが「ここすき〜」のとこを「ここいいよねぇ〜、こんな感じで遊ぶと楽しそうだよね。どんなふうに作ってみたい？」って相手主体の会話ペースになるとよいのよね
ボドゲイベントで販売してる人たちのインストとか見てるとたのしいし参考になる
あの人らのスキルおかしい",雑談,1.0,驚き,1.0,教訓的・啓発的,1.0
at://did:plc:jr7i36any7dw5seaoo6337qd/app.bsky.feed.post/3m67q2lafrs2c,"富山県上市町にコンテナホテル 「HOTEL R9 The Yard 上市」が2025年12月20日(土)開業！

https://www.walknews.com/1125504/

株式会社デベロップ(本社：千葉県市川市、代表取締役社長CEO：岡村 健史、以下「デベロップ」)は、富山県上市町にコンテナホテル「HOTEL R9 The Yard 上市」を2025年12月20日(土)に開業します。 なお [...]",ホテル、旅館,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:cbeiv3orro4gas3zdckcm77v/app.bsky.feed.post/3m67q2idnw22u,"今まで
👹がいじめてくる理由は
２つあったけど

1つである

　　人の奪いあい

は無くなったから
それでも
もし嫌がらせがあった場合

それは
世の中に物申す
の方への嫌がらせだと
捉えていいよね

もし
続いたら

　　だいぶその事務所
　　やばいよね

だって…反日ってことでしょ？",恋愛相談、人間関係の悩み,1.0,怒り,1.0,挑発的・攻撃的,1.0
at://did:plc:barizjgtb4nzai4pn3eg24tx/app.bsky.feed.post/3m67q2go23s2b,"『科学社会学への招待』マッシミアーノ・ブッキ著、伊藤憲二・水島希・藤木信穂訳、さいはて社
　こちらの書評が、毎日新聞に書評が掲載されました。
　mainichi.jp/articles/202...
コンパクトに科学社会学の全貌がつかめる上、翻訳の脚注の切れ味が鋭く（読み応えある、面白い）、読書案内も日本語の読者に親切で的確なので、科学社会学の初学者にお勧めです。
　科学コミュニケーション系の理論を知りたい方にも、入り口としてご紹介したい本です。",読書,1.0,信頼,1.0,教訓的・啓発的,1.0
at://did:plc:yviyerrr6kx52cr5v56b3yg6/app.bsky.feed.post/3m67q2gm3ls2m,Amazonで蒟蒻ゼリーアソート買っちゃった。最近食べてるのが桃、りんごぶどう味で、見かけなくなった温州みかん味まで入ってるから届くのが楽しみ。夏にまとめ買いして大事に食べてた期間限定の塩レモン味は残りひと袋、賞味期限切れるから今年中に食べないとね(* 'ᵕ' )☆,菓子、スイーツ,1.0,期待,1.0,独り言・独白,1.0
at://did:plc:pivymjz3rvyp77bzpzshrk6u/app.bsky.feed.post/3m67q2fgqbs2t,"同じ業界にどんな形でもずっと居られた人間は相当のタフネスなんだと思う。ただそれを今の若手に求めるのは違うし時代もモラルも変わっているから同じ年代の管理職は『自分達の常識』を刷新しないと場合によっては一発アウトになるだろうなあと思う。
息吐くようにモラハラパワハラしてる人いるからね。特に中小企業で管理職の研修なんてやってられないとことか。",労働問題、働き方,1.0,憂い,1.0,教訓的・啓発的,1.0
at://did:plc:jr7i36any7dw5seaoo6337qd/app.bsky.feed.post/3m67q2h23is2q,"【特集】新潟市・古町が「熱狂」　“50メートル全力疾走” 　短距離走イベント開催　五輪メダリストも参加《新潟》（2025年11月22日掲載）｜TeNY NEWS NNN

https://www.walknews.com/1125506/

商店街が陸上トラックに様変わりです。9日、新潟市の古町地区で開かれたのは短距離走のイベント。オリンピックメダリストも参加し古町が熱狂に包まれました。 舞台は古町モール 古町モールの中を走る、走る、とにかく走る。 舞台とな [...]",マラソン、陸上競技,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:bl47b7hzr7fckhc4abfo2yso/app.bsky.feed.post/3m67q2dm6b22l,"なんか家電って数カ月に一度買い換えるものなんだなって
ここ3年ほどの軌跡
レンジ壊れる→加湿器買う→布団乾燥機買う→掃除機買い換える→食洗機買う→給湯器買い換える→コンロ台買い換える→配電盤新調→クーラー買い換える→冷蔵庫壊れる→イマココ！！→レンジ壊れる→PC壊れる

あと直近でコタツと洗濯機とガスヒーターが寿命間近でござる
なんなんだ
せめてインターフォンくんには是非長生きして欲しい",家電、AV機器,1.0,動揺,1.0,独り言・独白,1.0
at://did:plc:ukpf6f62iq2as5vxrw4bbx2f/app.bsky.feed.post/3m67q2cv3y22u,"キャラのこと全然知らない調香師の人が作ってくれる香水からしか取れない栄養ある
調香師としての知見から、立場や性格と照らし合わせてTPOにあった香りというか…作品の年代に流行った素材とか…そういうこだわりがあるなら楽しいな〜",香水,1.0,興味,1.0,独り言・独白,1.0
at://did:plc:33uf2iugqnahjfbqiw4vvzdf/app.bsky.feed.post/3m67q2c2ckk2f,"🍺┏○)) ｱｻﾞ━━━━━━━━ｯｽ！！

あらっ　ねこちゃんはおやすみモードなのね🐱💤

そういえば「ひでちゃん」の冬のバージョンは見たことないですね(・・?

今夜は暇なのでちょっと探してみましょうかね(￣ー￣)ﾆﾔﾘ",雑談,1.0,興味,1.0,親しみを込めた,1.0
at://did:plc:x53q6ffygafw6jmgj6clxofd/app.bsky.feed.post/3m67q2a7zd22t,"⚠️Please DO NOT upload my picture without permission.
#飯テロ 
秋葉原 ガスト
🔸旨っとろ!豚バラチゲ🥩🍲
➕ご飯🍚
🔸レモンサワー🍋🍸

キムチぃ""ぃ""い""笑笑
熱い➕ちょい辛い🥵から
レモンサワー🍋🍸がピッタシ笑
若鶏スパイス焼きetc.器で
来ると想たら1人鍋🍲丁度器笑
ナムルとか🇰🇷あるあるモヤシが邪魔に感じる人←
〆に雑炊的ぶっ込ご飯🍚 
豚バラ肉🥩所謂角煮でほろほろっ
#ジョブチューン 合格🌸💮
旨い😋笑
因、➕ご飯🍚¥100
ライス¥260 小¥240
大¥310 

🐟さんに言ったが
""鍋🍲＝チーズ🧀""🤤
ほしい無いチーズ🧀←",飲食店,1.0,喜び,1.0,情熱・熱狂,1.0
at://did:plc:qnvlmpdq6bfdg7iizl727lnm/app.bsky.feed.post/3m67q27dzss2w,"すごく今更なお知らせですが、商業BLの連載をしています！
「かじりついてロマンス」というB級映画監督と水族館飼育員のお話です
読んでいただけたら嬉しいです！！
#商業BL #創作BL
www.cmoa.jp/title/330601/",コミック,1.0,期待,1.0,丁寧・中立,1.0
at://did:plc:fardbqgrvbvwc4k7awqlclet/app.bsky.feed.post/3m67q26grc222,"まりもちゃんこんばんわー😸

自分は今回は見てるだけにするかな（ちょっと題材みたら自分が自信なさそうなジャンルだったもので😅）

今日もおつかれ様でしたー
明日もよろしくお願いします✨
#aiart
#ディーナ",雑談,1.0,平穏,1.0,親しみを込めた,1.0
at://did:plc:hxothbg2go2jya7j6d5x54tf/app.bsky.feed.post/3m67q25nbuc2h,初期設定してるの横でちょっと見たけど、Switch2ガチでデカくてびびるわｗｗｗオンライン設定で少しコントローラー触らせてもらったけど、ジョイコンの手触りがすべすべしててお上品な手触りしてる気がする(※単なるプラシーボ効果の可能性),テレビゲーム全般,1.0,驚き,1.0,独り言・独白,1.0
at://did:plc:7g5fi77gj3ih6hgdixftyiuy/app.bsky.feed.post/3m67q25d2pk2o,"feuilles tombées
fallen leaves
落ち葉

＃ステレオ写真　＃立体写真
#stereophoto  #3Dphoto  #stereoscopic  #stereoscopy  #3dimage",写真、ビデオ,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:vcnm2zehfojzn6o2dvg2lssj/app.bsky.feed.post/3m67q26elxc2k,"舌ったらずに🪐を呼ぶ💥ｸﾕが好きすぎて…

💥「わかった！わぁったからぁ……っ！」
🪐「抱くのはオレだからな」
💥「………オレもだきたいのに…」
🪐「抱くのはオレだ。おねだり聞かせてくれないか？」
💥「………ゃ……」
🪐「言わないとやめないし抜かない」

呪いまでかけてくの執念すぎる……
💥が🪐のこと押し倒したら身体固まっちゃう……！？その隙に乳首きゅって摘まれた💥ｸﾕはすぐ押し倒されて挿i入されちゃうんですね……ｴﾁﾁだ………",同人誌、コミケ,1.0,恍惚,1.0,情熱・熱狂,1.0
at://did:plc:vcnm2zehfojzn6o2dvg2lssj/app.bsky.feed.post/3m67q256ia22k,"🪐「オレに任せろ」
💥「ぉ、おう………ッ！！！？？？えっ、ひっ、ァ……な……に」
🪐「腹のここまで入ったのわかるか」
💥ﾋｭｯ（息を呑む音
🪐「ここ。破ってしまいそうだな…（ﾅﾃﾞﾅﾃﾞ
💥「や、やめて………？」🥺

初回から🐳も失i禁するまでイかせるのもヤバい最高です👍
漏らしたって泣きながら🪐に縋りつく💥ｸﾕ……優しさのかけらも見受けられない🪐www

あっあっ録画までするなんて入念な!!! 放心してるうちに証拠残すなんて…！しかしあとでｴﾁﾁな💥ｸﾕを見返すこともできますし良いですね！
ひぃぃいいいい…茫然自失になってる💥ｸﾕをゴリゴリ突いちゃって、💥に了承させる🪐最高おぶ最高です……🙏🙏",同人誌、コミケ,1.0,恍惚,1.0,情熱・熱狂,1.0
at://did:plc:hm4lpsqzdna3u6tporik55ai/app.bsky.feed.post/3m67q244vz22b,素直に最高〜！！！！って反応してくれるの個人的には嬉しいから、自分も最高！最高！って伝えていきたいけど、近年心の加齢が進んでるので伝えられていない…が❤️等はすべからく共感か最高！！！！！！の気持ちを込めてます やすお,雑談,1.0,喜び,1.0,独り言・独白,1.0
at://did:plc:lkj3xg65h5st5qe5x7s74k43/app.bsky.feed.post/3m67pzzrnsk2w,"今日はいい夫婦の日だって
😈ﾉ 🐦

…
😈ﾉ 🐦…私たちには関係ないのでは？

🏩の宿泊料が安くなってるらしいよ
😈ﾉ 🐦なるほど

えー
😈💦　🐦でも泊まらないわよ

l|||||l|l
😈　　🐦…

l|||||l|l
😈👈🐦なに落ち込んでるのよ",年中行事,1.0,悲しみ,1.0,ユーモア・ネタ,1.0
at://did:plc:qmi26i47d5ijqek5x2dubluq/app.bsky.feed.post/3m67pzyo3522x,"せんだい演劇祭もそうですが、こちらも本番まであと一週間となります！
名取シニア劇団あっぺとっぺ創立十周年記念公演ということで、メンバーも非常に気合の入った創作に取り組んでおります！

こちらの方もどうかよろしくお願いいたします！
11/30(日)14:00から名取市増田公民館にて！！",演劇、ミュージカル,1.0,期待,1.0,丁寧・中立,1.0
at://did:plc:kjyabimatuglji5gywk5mkfy/app.bsky.feed.post/3m67pztaih22r,"一次創作イラスト
100均のイラストマーカー3色を使いました💙🤍💜
(今回、色のぼかしもイラストマーカー「クリアブレンダー」を使用)
2枚目の画像は使ったインクの名前です

#一次創作
#アナログイラスト",絵画,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:mztviyypt4bvonh7w2ju6j47/app.bsky.feed.post/3m67pzq2on22h,"#同７会おしらせ
ただ今の申し込み状況は101/124SPとなっております。
たくさんのお申し込みありがとうございます！
まだまだ募集を受け付けております。どうぞよろしくお願いいたします。
来月からはその他の企画についてもご案内してまいります。
pictsquare.net/ws6uoz008u4n...",同人誌、コミケ,1.0,喜び,1.0,丁寧・中立,1.0
at://did:plc:qtu66e3r2zulctnojye5r7hs/app.bsky.feed.post/3m67pzp5qu22z,"明日の夜遅くからLASTまで出勤します❤️

滅多にLASTまでいることないので、普段タイミング合わないお客様も是非起こし下さい✨

ふくよか過ぎるセラピストですが、肉感とオイドバは最高らしいです🥹！！",職業,1.0,期待,1.0,親しみを込めた,1.0
at://did:plc:46dc2bknqyluuh3vsx5ro74e/app.bsky.feed.post/3m67pzmjkjc2y,"怪談レストランとかアニメから原作に入ったらトラウマになってるちびっこ沢山いそう…
ギャリソンcv平田さんのイケボ…釣ってるからあのアニメ
原作愛読してたから、アニメ化のはまじで！！なったけどやっぱり別物だった
というか児童文庫じゃねーだろ原作",アニメ,1.0,嫌悪,1.0,独り言・独白,1.0
at://did:plc:jz3h7vvdy6e5hn4w5hxk6r3m/app.bsky.feed.post/3m67pzluhpk2b,"文フリがビッグサイト開催になったところと入場料要るようになったところまではへーって思ってたんだけど、今日改めて確認していたら前売り券が電子チケットでe+販売なのまじで驚愕している。文フリの入場をいーぷらアプリで表示する時代…！！！！
（東京住む前か住んだ当初にぷらっと行ったときはまだ何とか流通センターみたいな感じだったような気がする）",同人誌、コミケ,1.0,驚嘆,1.0,独り言・独白,1.0
at://did:plc:xyzapqmchsj3phdhexgevd5r/app.bsky.feed.post/3m67q7lbmls2g,"ちょっと配信の調子が変で、画面がとぎれとぎれになってる感じになってるので一旦中断してます。
アーカイブとか録画はちゃんと動いてたので、PCの処理が重くなってるのかネットワークが遅いのかちょっと分からんです…。
困った。",インターネット接続,1.0,心配,1.0,独り言・独白,1.0
at://did:plc:hgdwomapst4j6eikwhp6kwft/app.bsky.feed.post/3m67q7cnnk22u,多分私自信がないから続けられたんだろうな、とも思うんだよな　なんとか、どうにか形になりたいなと　実際形にはなっても、自信が一気に付くとかはなかったけど、……すごいとかでなく愚直すぎるだけなんだよな…それが褒めてもらえてるのかはわからないけど…,生き方、人生相談,1.0,憂い,1.0,独り言・独白,1.0
at://did:plc:gly2b6fafodv5pomn7u6fslv/app.bsky.feed.post/3m67q77uwu22d,"🌟 経済と社会のトピックス 🌟
経済に関するニュースでは、カキ大量死問題を受けて呉市が養殖業者に給付金を支給したことが話題になっています。 🐚💸 また、国会議員の歳費月5万円増が当面見送りになったこともニュースになっています。 💸👀",経済、景気,1.0,興味,1.0,客観的・分析的,1.0
at://did:plc:pnhm2iveitcnylazgc72yihb/app.bsky.feed.post/3m67q774jgc27,"ちょっと疲れたルパンみたいなおじさんのタクシーで奇岩の村に行ったら、半日ずっと村を歩いて紹介してくれた

自分はトルコ人だって言ってた、一人娘がいるんだって言ってた

別れぎわにお金を払おうとしたらお金を受け取らない....一緒に写真撮ろぅとしたら警察に捕まるからダメだってw
写真がダメなら日記に書くねって言ったらめっちゃ感動してて、こっちが泣きそう

イラン、離れるのが辛い国かも",観光,1.0,悲しみ,1.0,独り言・独白,1.0
at://did:plc:rgxlwi7hrjkfrgrvnkmmwbo4/app.bsky.feed.post/3m67q75bxfk2q,"幻のさらに幻の人外ミステリ四作目として、「異形館の殺人」があった

もちろん出てくるのは異形頭

鏡の異形頭の探偵と、人間の女子高生が、明治時代の洋館に集まった異形頭たちに訪れる連続殺人の悲劇を解き明かしていく話

「実は明治時代ではなく、2020年より未来の話だった」と言うのがどんでん返しで、ワープホールとか出てきたり、助手の女子高生が「後天的哲学的ゾンビ」たったりしてた",小説,1.0,興味,1.0,客観的・分析的,1.0
at://did:plc:hvzm366tv5ulmbl7pcogcz6v/app.bsky.feed.post/3m67q7427w22v,"stand.fm/episodes/692...
夜行性黒🦥の秒配信。今日のテーマは天邪鬼の考え方で5本打って見るね？(^O^;)

#stand.fm
#gonzaの秒配信
#天邪鬼の考え方
#人間の気質
#求めても獲られないものをこそ渇望する
#天邪鬼鬼子バチ当たりの3連コンボ",ラジオ,1.0,平穏,1.0,親しみを込めた,1.0
at://did:plc:gf3zxsqavfoutzsa4v3ej4ir/app.bsky.feed.post/3m67q722yi22r,"せっかくビ槍作ったけど全作り直ししないと二臨・三臨の周囲の飛んでく部分固定できそうにないなーこれ
一臨用にするか?
ヨの棍作った時みたいになんとか上手くやりたかったけど更にデカいしそんな都合よくいかないやー
浮遊してるものの表現難しい",コスプレ,1.0,動揺,1.0,独り言・独白,1.0
at://did:plc:gly2b6fafodv5pomn7u6fslv/app.bsky.feed.post/3m67q724hxh2p,"🌟 スポーツの話題 🌟
ラグビーの人気が続く一方で、競技人口が激減しているというニュースもありました。 🏉👀 しかし、全国高校サッカー選手権では、徳島市立が4連覇を達成し、最後の切符を掴みました！ ⚽️🎉",スポーツ,1.0,興味,1.0,客観的・分析的,1.0
at://did:plc:cu2qmloz2gotfscc6iqdb4fq/app.bsky.feed.post/3m67q6zctzc2z,現パロﾝｽﾞ君、🍔はテイクアウトしてナイフで切って優雅に食べてそうだけど⚔️おじさんとデートの時は真似っこして頑張って大きなお口開けて食べようと試みるもののやはり一口が小さい。でも対面に座ってる⚔️おじさんが何故か嬉しそうに見つめてくるので少しこそばゆいﾝｽﾞ君,アニメ、コミック,1.0,喜び,1.0,情熱・熱狂,1.0
at://did:plc:5dbzp3phnyw5y2vsfwjphzfh/app.bsky.feed.post/3m67q6xwpvs22,少し前に手足の浮腫がひどくて試しにフロセミド飲んだらひと晩で3キロ落ちたし膝下だけではなくももの裏から尻までも浮腫がとれて、あんなに落とすのが大変な3キロも結局水なのかよという怒りでダイエットできない（言い訳）,病気、症状,1.0,怒り,1.0,独り言・独白,1.0
at://did:plc:djigszbwu66bgp33smmspadl/app.bsky.feed.post/3m67q6xnwns2c,"DLSiteのエロ同人をいくら漁っても満たされなくて自分の好きは自分で描くしかないと覚悟を決めた漫画描きです
私が描かなきゃ読めないんですけど、やっぱ1作仕上げるとぷしゅーってなるね😂

ちょっとネームにも手をつけられてない日が続いてるけど頑張らなきゃな～",コミック,0.0,期待,1.0,独り言・独白,1.0
at://did:plc:cgty5mprpv77dfxznur6vzdc/app.bsky.feed.post/3m67q6vqnps2e,【DEAN】ジェームズ・ディーンの映画は、『エデンの東』くらいは大昔に観ている、か、も…少なくともミキちゃんの花組の舞台は観た（笑）。あとは怪しいし、プログラムで谷先生が語るように、教養として抑えている、とかはあってもあの時代の熱狂を共有しているとかはもうない、とまあまあいい歳の私ですら思う。でも『ジャイアンツ』の彼の役名「ジェット・リンク」にニヤリとしてしまうのよ、それは『サイボーグ009』の002の名前として、つまりザッツ・アメリカンとして継承されていっているのですよ…！！,俳優、女優,1.0,興味,1.0,独り言・独白,1.0
at://did:plc:jcx337eseo73hzztwg3q5l2h/app.bsky.feed.post/3m67q6vjuwc2m,保育園の頃、白米だけ持参する方式だったのだが、友達の樹脂製の弁当箱がなぜかよく見えて、金属だと米粒がネチョネチョして全部キレイに食べられない!!!!!とゴネて、新しい樹脂製の弁当箱をねだった記憶がある。アルミの弁当箱というか、印刷の絵柄というか色合いというか、が古臭く見えただけで、実際は食べやすさは違わなかったんだろうけど。,日用品、生活雑貨,1.0,平穏,1.0,独り言・独白,1.0
at://did:plc:qsl7pqfgvjuz2u55fazxavkx/app.bsky.feed.post/3m67q76wmx22q,"そろそろメイン進めないと‥！！

フレさんと5時間以上2人で話したけど、2人で話すの初めてだったから緊張したけど盛り上がってた😂
なんとかなるもんだな‥

いろいろ毎日が変わっていくなー‥

 #FF14 #FFXIV #st_mana",ファイナルファンタジー,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:mpib6v74euxylkgzydovgzzn/app.bsky.feed.post/3m67q6trfck2m,"お知らせ②
イベント後にはなりますが、本日の設営風景、新グッズについてお知らせいたします🙇‍♂️🙇‍♀️

11/29(土)ボーマス61、12/7(日)の鏡音つきよ！にも04メインビジュアルのグッズを持ち込んでサークル参加致しますのでぜひ遊びに来てくださいね！😆🎶

#かがみら",同人誌、コミケ,1.0,期待,1.0,親しみを込めた,1.0
at://did:plc:gly2b6fafodv5pomn7u6fslv/app.bsky.feed.post/3m67q6u5qz326,"🌟 最新のニューストピックス 🌟
日本の鉄道に関するニュースがたくさんあります！ 🚂🎉 JR西の521系E01編成が敦賀へ回送されたり、阪神8000系8227Fフルユニットが尼崎工場出場試運転を行ったりと、鉄道ファンにはたまらない情報が満載です！ 🚂👍 また、京急新1000形1343編成が久里浜工場出場前試運転を行ったことも話題になっています。 🚂🔥",鉄道ファン,1.0,興味,1.0,客観的・分析的,1.0
at://did:plc:gzgepwifrnwperdcqpvtjbxs/app.bsky.feed.post/3m67q6qnsrs2o,"こんばんはー🐱😸💕💕
お疲れ様です(｡･ᴗ･)_🍵
素敵なイラスト(*´∀人)ありがとうございます♪
右上にいつものアイコンを確認しましたー(*˘ˋ*)｡♪:*°
いつもありがとうございます🎵︎‪︎‪💕🙌🏻😆😆🙌🏻💕🎵︎",絵画,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:cyhhiqmmnmbeac7aobcjd2q7/app.bsky.feed.post/3m67q6odxis2l,"Skebの手数料無料キャンペーンが来ているそうです…！
「11月21日から11月30日までの間に承認した14,000円以上のリクエストについて、手数料が何件でも無料」とのこと
身の丈に合ってない感もありますが、良かったらご依頼お待ちしています🙏
参考イラストも載せておきます！

skeb.jp/@twilightLFO7

#Skeb #skeb #art  #OC  #oc  #illustration
 #イラスト",インターネットサービス,1.0,期待,1.0,丁寧・中立,1.0
at://did:plc:fzkbo2r5wkvesvl2zuibvtu2/app.bsky.feed.post/3m67q6nvxb224,先日の「年末ジャンボ発売記念イベント」での「吉岡里帆」が「指相撲」を頑張っていたのを撮影した報道メディアプレス。Youtubeに動画を出してくれないかな？まぁ出さなくても後で「天皇権限」で貰いに行くことになるだろうけど。早く出してくれると、記憶に残りやすくて良いのだが。,芸能人,1.0,期待,1.0,ユーモア・ネタ,1.0
at://did:plc:y4rf45ru7v6a2wdgdvhplz2t/app.bsky.feed.post/3m67q6nco322q,"今日は素敵な土曜の朝だったのに、投稿するのがこんな時間...

・米粉と蜂蜜のパンケーキ　新鮮なカスタードクリームとホワイトチョコソースに包まれたイチゴ、バナナ、焼き芋

#青空ごはん部 #青空スイーツ部 #food #pancake #strawberries #banana #sweetpotato",菓子、スイーツ,1.0,喜び,1.0,独り言・独白,1.0
at://did:plc:wt77rblhniio74nqte5stam3/app.bsky.feed.post/3m67q6kpkvc2x,"気付いたんだけど、「嫌ならやんなきゃ良いじゃん」の『嫌なこと』

呪いに“固定されるブロック”が掛かっていて、それを外せないと、例えどんなに「嫌」を感じていても責任感から降りられない、やらないができない",心理学,1.0,平穏,0.0,客観的・分析的,1.0
at://did:plc:vyj3nbovaqeg2c6uwvj2oair/app.bsky.feed.post/3m67q6jwoyk2d,"POCO F7を借りてしばらく使ってたけど、本体の質感はフラッグシップ並み。性能もしっかり高くて、普段使い〜ゲームまで不満なしのバランス型スマホだった。

Amazonブラックフライデーで 5.4万円→4.5万円 になってて普通にお買い得。

レビューはこちら↓

POCO F7 レビュー：ハイスペック・デザイン・バッテリー持ちの揃った高コスパスマホ | OREFOLDER orefolder.jp/2025/07/poco...",スマートフォン,1.0,信頼,1.0,客観的・分析的,1.0
at://did:plc:v7p6c3ztf7si42w5w6fyr723/app.bsky.feed.post/3m67q6jwfa22y,"ダントレ2組の可愛さについて考えていて
かわいいという概念が自分に適用されると微塵も思っていないがかわいいティオ
思ってないけど必要に応じてかわいい感じを装うドリ
かわいい面もあると自認してズルいかわいさの使い方をするルースさん
ぼくはかわいくないんです！かっこいいんです！のダントレくん
爬虫類好きから熱狂的にかわいいと言われ慣れているゴロちゃん

みんなかわいいね",アニメ、コミック,1.0,喜び,1.0,情熱・熱狂,1.0
at://did:plc:denkwcgomj3i4x3gvatoi6zm/app.bsky.feed.post/3m67q6hox3s2p,"記念日でケーキ作ってくださる夢羅崎ちゃんがあまりにも愛おし可愛すぎて…ありがとうございます…🫶🥰
望月家の皆で夢羅崎ちゃんのケーキを仲良く食べていますよきっと！
望月は「いい夫婦の日らしいから…いつもありがとう」って普段使いできそうなものをプレゼントしてると思います🎁",アニメ、コミック,1.0,恍惚,1.0,親しみを込めた,1.0
at://did:plc:cplqiktjwo5iggq3uyg57dyi/app.bsky.feed.post/3m67q6gbg2s23,"見ました。凄く良くて…。どこをとっても絵になる絢爛さは勿論のこと、ストーリー自体にかなり引き込まれた。俯瞰してみれば、ごく狭い場所で紡がれた小さなお話であるのに、このスケール感。幼い子の自由で制限のない心だから、美しく無限（そして夢幻）の壮大な世界を想像（そして創造）できたんだね。
そして、これは傷ついた者が他の傷ついた者の心を救う話なんですね。お互い意図せずに。誰か一人にでも強く存在を認められ求められたら、心は救われるんだよなと思って泣きました。あと、こんな素晴らしい映画が配信にもなく円盤も買えない（高騰したレンタル落ちは買いたくない）と分かり泣きました😇リー・ペイスの他作品見たくなりました",映画,1.0,感嘆,1.0,独り言・独白,1.0
at://did:plc:jf5je35tsjfoosslcreyckn5/app.bsky.feed.post/3m67q6fyhwk2a,"人間は愚か…(´；ω；｀)
なかなか大切なものに気付けないままだったりしますもんね…😭

手のひらくるーり😂✨✨
私も手のひらドリルなので分かります😂✨✨❤️
また本編で少しずつ小出しにしていきますね…🤤✨✨❤️",雑談,1.0,悲しみ,1.0,共感的・寄り添う,1.0
